Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BIGGEST
    BIGGESTEQUAL
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DIFF
    DIVIDE
    DOUBLEBAR
    DOUBLEE
    DOUBLEEQUAL
    EXCLAMATION
    EXPONEN
    FALSE
    IDENT
    LINHA
    LSHIFT
    MINUS
    MODULE
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    PONTOEVIRGULA
    REST
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SMALL
    SMALLEQUAL
    SUPER
    TIMES
    TRIPLEEQUAL
    TRUE

Grammar

Rule 0     S' -> program
    body                           shift and go to state 89
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    assign                         shift and go to state 29
    call                           shift and go to state 15

state 86

    (10) opcional -> ELSE stms END .

    WHILE           reduce using rule 10 (opcional -> ELSE stms END .)
    FOR             reduce using rule 10 (opcional -> ELSE stms END .)
    IF              reduce using rule 10 (opcional -> ELSE stms END .)
    RETURN          reduce using rule 10 (opcional -> ELSE stms END .)
    NUMBER          reduce using rule 10 (opcional -> ELSE stms END .)
    ID              reduce using rule 10 (opcional -> ELSE stms END .)
    END             reduce using rule 10 (opcional -> ELSE stms END .)


state 87

    (21) stm -> IF LPAREN exp RPAREN THEN BREAKLINE body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

    ELSIF           shift and go to state 72
    ELSE            shift and go to state 73
    WHILE           reduce using rule 11 (opcional -> .)
    FOR             reduce using rule 11 (opcional -> .)
    IF              reduce using rule 11 (opcional -> .)
    RETURN          reduce using rule 11 (opcional -> .)
    NUMBER          reduce using rule 11 (opcional -> .)
    ID              reduce using rule 11 (opcional -> .)
    END             reduce using rule 11 (opcional -> .)

    opcional                       shift and go to state 90

state 88

    (22) stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .

    WHILE           reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    FOR             reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    IF              reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    RETURN          reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    NUMBER          reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    ID              reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    END             reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)


state 89

    (9) opcional -> ELSIF exp THEN body .
    (12) opcional -> ELSIF exp THEN body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

  ! reduce/reduce conflict for WHILE resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for IF resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for ID resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for END resolved using rule 9 (opcional -> ELSIF exp THEN body .)
    WHILE           reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    FOR             reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    IF              reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    RETURN          reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    NUMBER          reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    ID              reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    END             reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    ELSIF           shift and go to state 72
    ELSE            shift and go to state 73

  ! WHILE           [ reduce using rule 11 (opcional -> .) ]
  ! FOR             [ reduce using rule 11 (opcional -> .) ]
  ! IF              [ reduce using rule 11 (opcional -> .) ]
  ! RETURN          [ reduce using rule 11 (opcional -> .) ]
  ! NUMBER          [ reduce using rule 11 (opcional -> .) ]
  ! ID              [ reduce using rule 11 (opcional -> .) ]
  ! END             [ reduce using rule 11 (opcional -> .) ]

    opcional                       shift and go to state 91

state 90

    (21) stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .

    WHILE           reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    FOR             reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    IF              reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    RETURN          reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    NUMBER          reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    ID              reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    END             reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)


state 91

    (12) opcional -> ELSIF exp THEN body opcional .

    WHILE           reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    FOR             reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    IF              reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    RETURN          reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    NUMBER          reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    ID              reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    END             reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BREAKLINE in state 16 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 19 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 19 resolved as shift
WARNING: shift/reduce conflict for BREAKLINE in state 29 resolved as shift
WARNING: reduce/reduce conflict in state 89 resolved using rule (opcional -> ELSIF exp THEN body)
WARNING: rejected rule (opcional -> <empty>) in state 89
